func_A4000040 = 0xA4000040; // type:func
__osEepStatus = 0x80079CC0; // type:func
osEepromRead = 0x80079E70; // defined:true type:func
osFlashReadStatus = 0x8007A0D0; // defined:true type:func
osGetMemSize = 0x8007A160; // defined:true type:func
__osSumcalc = 0x8007A280; // type:func
__osIdCheckSum = 0x8007A2F4; // type:func
__osRepairPackId = 0x8007A3F0; // type:func
__osCheckPackId = 0x8007A740; // type:func
__osGetId = 0x8007A8A4; // type:func
__osCheckId = 0x8007AA50; // type:func
__osPfsRWInode = 0x8007AB24; // type:func
osSetEventMesg = 0x8007AE00; // defined:true type:func
sqrtf = 0x8007AEC0; // defined:true type:func
osAfterPreNMI = 0x8007AED0; // defined:true type:func
guMtxXFMF = 0x8007AEF0; // defined:true type:func
guRandom = 0x8007AFA0; // defined:true type:func
_Printf = 0x8007AFD0; // defined:true type:func
osGbpakGetStatus = 0x8007BCB0; // defined:true type:func
sprintf = 0x8007BE30; // defined:true type:func
osUnmapTLBAll = 0x8007BEB0; // type:func
osEPiStartDma = 0x8007BF00; // defined:true type:func
__osSyncVPrintf = 0x8007BFA0; // defined:true type:func
osSyncPrintf = 0x8007BFDC; // defined:true type:func
rmonPrintf = 0x8007C00C; // defined:true type:func
strchr = 0x8007C060; // defined:true type:func
strlen = 0x8007C0A0; // defined:true type:func
memcpy = 0x8007C0C8; // defined:true type:func
osCreateMesgQueue = 0x8007C100; // defined:true type:func
osInvalDCache = 0x8007C130; // defined:true type:func
osInvalICache = 0x8007C1E0; // defined:true type:func
__rmonSendFault = 0x8007C260; // type:func
__rmonIOflush = 0x8007C2D4; // type:func
__rmonIOputw = 0x8007C324; // type:func
__rmonIOhandler = 0x8007C390; // defined:true type:func
__osInitialize_kmc = 0x8007C6A0; // type:func
__checkHardware_kmc = 0x8007C8B8; // defined:true type:func
osEepromLongWrite = 0x8007C920; // defined:true type:func
__osSpDeviceBusy = 0x8007CA30; // defined:true type:func
__osSiDeviceBusy = 0x8007CA60; // defined:true type:func
guTranslateF = 0x8007CAA0; // defined:true type:func
osJamMesg = 0x8007CAF0; // defined:true type:func
osSetThreadPri = 0x8007CC40; // defined:true type:func
osGetThreadPri = 0x8007CD20; // defined:true type:func
__osEPiRawReadIo = 0x8007CD40; // defined:true type:func
osViSwapBuffer = 0x8007CEA0; // defined:true type:func
guMtxCatF = 0x8007CF00; // defined:true type:func
guMtxCatL = 0x8007CFF0; // defined:true type:func
guMtxL2F = 0x8007D060; // defined:true type:func
__osEPiRawStartDma = 0x8007D0D0; // defined:true type:func
osSpTaskYielded = 0x8007D2B0; // defined:true type:func
guRotateRPYF = 0x8007D310; // defined:true type:func
_bcmp = 0x8007D4A0; // defined:true type:func
osGetTime = 0x8007D5C0; // defined:true type:func
__osTimerServicesInit = 0x8007D650; // type:func
__osTimerInterrupt = 0x8007D6DC; // type:func
__osSetTimerIntr = 0x8007D920; // type:func
__osInsertTimer = 0x8007D9C0; // defined:true type:func
guRotateF = 0x8007DB50; // defined:true type:func
__osSetGlobalIntMask = 0x8007DD20; // defined:true type:func
osAiSetFrequency = 0x8007DD70; // defined:true type:func
osDpGetCounters = 0x8007DEC0; // defined:true type:func
__osGetActiveQueue = 0x8007DF00; // defined:true type:func
guNormalize = 0x8007DF20; // defined:true type:func
__osSetCompare = 0x8007DF80; // type:func
osAiGetStatus = 0x8007DF90; // defined:true type:func
osDpSetStatus = 0x8007DFA0; // defined:true type:func
_bcopy = 0x8007DFB0; // type:func
__osResetGlobalIntMask = 0x8007E2C0; // defined:true type:func
guOrthoF = 0x8007E320; // defined:true type:func
guOrtho = 0x8007E474; // defined:true type:func
__osDisableInt = 0x8007E4E0; // defined:true type:func
__osRestoreInt = 0x8007E550; // defined:true type:func
__osViInit = 0x8007E570; // defined:true type:func
__osViSwapContext = 0x8007E690; // defined:true type:func
osPiGetCmdQueue = 0x8007E990; // defined:true type:func
__cosf = 0x8007E9C0; // type:func
osEPiReadIo = 0x8007EB30; // defined:true type:func
osViSetSpecialFeatures = 0x8007EB80; // defined:true type:func
osFlashWriteArray = 0x8007ECE0; // defined:true type:func
osSetTime = 0x8007EE40; // defined:true type:func
osFlashClearStatus = 0x8007EE70; // defined:true type:func
osViSetEvent = 0x8007EEC0; // defined:true type:func
__osRdbSend = 0x8007EF20; // defined:true type:func
osFlashWriteBuffer = 0x8007F1E0; // defined:true type:func
osCartRomInit = 0x8007F270; // defined:true type:func
osGbpakReadId = 0x8007F3D0; // defined:true type:func
__rmonExecute = 0x8007F68C; // type:func
__rmonWriteWordTo = 0x8007F720; // type:func
__rmonReadWordAt = 0x8007F768; // type:func
__rmonMemcpy = 0x8007F7BC; // type:func
__rmonCopyWords = 0x8007F7F0; // type:func
__rmonReadMem = 0x8007F860; // type:func
__rmonWriteMem = 0x8007FA5C; // type:func
__rmonListProcesses = 0x8007FCA8; // type:func
__rmonLoadProgram = 0x8007FD28; // type:func
__rmonGetExeName = 0x8007FD34; // type:func
__rmonGetRegionCount = 0x8007FDDC; // type:func
__rmonGetRegions = 0x8007FE4C; // type:func
__rmonSendHeader = 0x80080040; // defined:true type:func
__rmonSendReply = 0x800800D8; // defined:true type:func
__rmonSendData = 0x80080180; // defined:true type:func
rmonMain = 0x800802A0; // defined:true type:func
__rmonMaskIdleThreadInts = 0x80080440; // defined:true type:func
__rmonGetTCB = 0x800804BC; // type:func
__rmonStopUserThreads = 0x8008053C; // type:func
__rmonListThreads = 0x80080644; // type:func
__rmonGetThreadStatus = 0x80080778; // type:func
__rmonThreadStatus = 0x80080A6C; // type:func
__rmonStopThread = 0x80080AD4; // type:func
__rmonRunThread = 0x80080C1C; // type:func
__rmonSetFault = 0x80080EC0; // type:func
__rmonInit = 0x80080F0C; // type:func
__rmonPanic = 0x80080FE8; // type:func
__rmonSetComm = 0x80081008; // type:func
__rmonRCPrunning = 0x80081050; // defined:true type:func
__rmonIdleRCP = 0x80081074; // type:func
__rmonStepRCP = 0x800810B8; // type:func
__rmonRunRCP = 0x800810CC; // type:func
__rmonSetBreak = 0x80081284; // type:func
__rmonListBreak = 0x80081444; // type:func
__rmonClearBreak = 0x80081450; // type:func
__rmonGetBranchTarget = 0x800815AC; // type:func
__rmonSetSingleStep = 0x80081868; // type:func
__rmonGetExceptionStatus = 0x8008192C; // type:func
__rmonHitBreak = 0x80081A28; // type:func
__rmonHitSpBreak = 0x80081A58; // type:func
__rmonHitCpuFault = 0x80081AC0; // type:func
__osSpRawReadIo = 0x80081BD0; // defined:true type:func
__rmonGetGRegisters = 0x80081E88; // type:func
__rmonSetGRegisters = 0x80081FE4; // type:func
__rmonGetFRegisters = 0x80082134; // type:func
__rmonSetFRegisters = 0x800821EC; // type:func
__rmonGetSRegs = 0x80082304; // type:func
__rmonSetSRegs = 0x80082464; // type:func
__rmonGetVRegs = 0x80082574; // type:func
__rmonSetVRegs = 0x8008268C; // type:func
__rmonGetRegisterContents = 0x80082750; // type:func
__osPfsSelectBank = 0x80082820; // defined:true type:func
__osSetFpcCsr = 0x800828A0; // defined:true type:func
osAiGetLength = 0x800828B0; // defined:true type:func
osEPiWriteIo = 0x800828C0; // defined:true type:func
osPiWriteIo = 0x80082910; // defined:true type:func
osMapTLBRdb = 0x80082950; // defined:true type:func
osYieldThread = 0x800829B0; // defined:true type:func
guTranslate = 0x80082A00; // defined:true type:func
__osContRamWrite = 0x80082AD0; // defined:true type:func
__osContRamRead = 0x80082D20; // defined:true type:func
__osContAddressCrc = 0x80082F50; // defined:true type:func
__osContDataCrc = 0x80083020; // type:func
__osGetCause = 0x800830C0; // defined:true type:func
__osEPiRawWriteIo = 0x800830D0; // defined:true type:func
osSetTimer = 0x80083230; // defined:true type:func
_Ldtob = 0x800833C0; // defined:true type:func
ldiv = 0x80083ED0; // type:func
lldiv = 0x80083F54; // defined:true type:func
_Litob = 0x80084060; // defined:true type:func
__osSiRawWriteIo = 0x80084300; // defined:true type:func
__osPiRawWriteIo = 0x80084350; // defined:true type:func
__osSpRawWriteIo = 0x800843A0; // defined:true type:func
__osSpSetStatus = 0x800843F0; // defined:true type:func
__osSpGetStatus = 0x80084400; // defined:true type:func
osCreateViManager = 0x80084420; // defined:true type:func
__osViGetCurrentContext = 0x80084730; // defined:true type:func
osWritebackDCacheAll = 0x80084740; // defined:true type:func
guMtxF2L = 0x80084780; // defined:true type:func
osStartThread = 0x800847F0; // defined:true type:func
osViSetXScale = 0x80084940; // defined:true type:func
osViSetYScale = 0x80084A50; // defined:true type:func
__d_to_ll = 0x80084AA0; // defined:true type:func
__f_to_ll = 0x80084ABC; // defined:true type:func
__d_to_ull = 0x80084AD8; // defined:true type:func
__f_to_ull = 0x80084B78; // defined:true type:func
__ll_to_d = 0x80084C14; // defined:true type:func
__ll_to_f = 0x80084C2C; // defined:true type:func
__ull_to_d = 0x80084C44; // defined:true type:func
__ull_to_f = 0x80084C78; // defined:true type:func
osGbpakReadWrite = 0x80084CB0; // defined:true type:func
__osGbpakSetBank = 0x80084E80; // defined:true type:func
osViGetCurrentFramebuffer = 0x80084F50; // defined:true type:func
__osSpSetPc = 0x80084F90; // defined:true type:func
osFlashReadArray = 0x80084FC0; // defined:true type:func
__osFlashGetAddr = 0x80085160; // defined:true type:func
__osSetWatchLo = 0x80085190; // defined:true type:func
func_83500020 = 0x83500020; // type:func
func_83500124 = 0x83500124; // type:func
func_83500198 = 0x83500198; // type:func
func_83500200 = 0x83500200; // type:func
func_8350026C = 0x8350026C; // type:func
func_83500300 = 0x83500300; // type:func
func_83500708 = 0x83500708; // type:func
func_83500C14 = 0x83500C14; // type:func
func_835012C8 = 0x835012C8; // type:func
func_8350182C = 0x8350182C; // type:func
func_83501D3C = 0x83501D3C; // type:func
func_83501DC0 = 0x83501DC0; // type:func
func_83502BFC = 0x83502BFC; // type:func
func_83502EF0 = 0x83502EF0; // type:func
func_83503048 = 0x83503048; // type:func
func_83503188 = 0x83503188; // type:func
func_83503324 = 0x83503324; // type:func
func_835034A8 = 0x835034A8; // type:func
func_83503548 = 0x83503548; // type:func
func_835035F0 = 0x835035F0; // type:func
func_83503678 = 0x83503678; // type:func
func_83503720 = 0x83503720; // type:func
func_835038BC = 0x835038BC; // type:func
func_83503918 = 0x83503918; // type:func
func_81900020 = 0x81900020; // type:func
func_81900154 = 0x81900154; // type:func
func_81900164 = 0x81900164; // type:func
func_81900214 = 0x81900214; // type:func
func_8190037C = 0x8190037C; // type:func
func_81900500 = 0x81900500; // type:func
func_819006A0 = 0x819006A0; // type:func
fragment3_main = 0x81A00020; // type:func
func_81A00074 = 0x81A00074; // type:func
func_81A0022C = 0x81A0022C; // type:func
func_81A005F0 = 0x81A005F0; // type:func
func_81A005FC = 0x81A005FC; // type:func
func_81800020 = 0x81800020; // type:func
func_818006B4 = 0x818006B4; // type:func
func_818006FC = 0x818006FC; // type:func
func_818008E4 = 0x818008E4; // type:func
func_81800A90 = 0x81800A90; // type:func
func_81800C18 = 0x81800C18; // type:func
func_81800D70 = 0x81800D70; // type:func
func_81800DE4 = 0x81800DE4; // type:func
func_81800E30 = 0x81800E30; // type:func
func_81800E38 = 0x81800E38; // type:func
func_818011EC = 0x818011EC; // type:func
func_8180128C = 0x8180128C; // type:func
func_8180132C = 0x8180132C; // type:func
func_81801388 = 0x81801388; // type:func
func_81801420 = 0x81801420; // type:func
func_818014A8 = 0x818014A8; // type:func
func_818014C0 = 0x818014C0; // type:func
func_81801748 = 0x81801748; // type:func
func_81801780 = 0x81801780; // type:func
func_81801794 = 0x81801794; // type:func
func_818017A8 = 0x818017A8; // type:func
func_81801810 = 0x81801810; // type:func
func_8180181C = 0x8180181C; // type:func
func_81801854 = 0x81801854; // type:func
func_81801878 = 0x81801878; // type:func
func_8180189C = 0x8180189C; // type:func
func_8180194C = 0x8180194C; // type:func
func_818019B8 = 0x818019B8; // type:func
func_818019E8 = 0x818019E8; // type:func
func_81801A10 = 0x81801A10; // type:func
func_81801A28 = 0x81801A28; // type:func
func_81801A94 = 0x81801A94; // type:func
func_81801AB0 = 0x81801AB0; // type:func
func_81801ACC = 0x81801ACC; // type:func
func_81801B7C = 0x81801B7C; // type:func
func_81801BC0 = 0x81801BC0; // type:func
func_81801C30 = 0x81801C30; // type:func
func_81801C90 = 0x81801C90; // type:func
func_81801CB8 = 0x81801CB8; // type:func
func_81801D04 = 0x81801D04; // type:func
func_81801E3C = 0x81801E3C; // type:func
func_81801E70 = 0x81801E70; // type:func
func_81801EB8 = 0x81801EB8; // type:func
func_81801EC0 = 0x81801EC0; // type:func
func_81801F04 = 0x81801F04; // type:func
func_81801F1C = 0x81801F1C; // type:func
func_81801F60 = 0x81801F60; // type:func
func_81801F80 = 0x81801F80; // type:func
func_81801FA0 = 0x81801FA0; // type:func
func_81801FE8 = 0x81801FE8; // type:func
func_81802168 = 0x81802168; // type:func
func_818021B4 = 0x818021B4; // type:func
func_81802208 = 0x81802208; // type:func
func_81802308 = 0x81802308; // type:func
func_81802438 = 0x81802438; // type:func
func_818024B0 = 0x818024B0; // type:func
func_81802690 = 0x81802690; // type:func
func_81802754 = 0x81802754; // type:func
func_81802BAC = 0x81802BAC; // type:func
func_81802BF0 = 0x81802BF0; // type:func
func_81802C14 = 0x81802C14; // type:func
func_81802CA8 = 0x81802CA8; // type:func
func_81802D98 = 0x81802D98; // type:func
func_81802DC8 = 0x81802DC8; // type:func
func_81802DE8 = 0x81802DE8; // type:func
func_81802E34 = 0x81802E34; // type:func
func_81802E54 = 0x81802E54; // type:func
func_81802EA0 = 0x81802EA0; // type:func
func_8180351C = 0x8180351C; // type:func
func_81803558 = 0x81803558; // type:func
func_81803668 = 0x81803668; // type:func
func_818036D8 = 0x818036D8; // type:func
func_81803720 = 0x81803720; // type:func
func_818037A0 = 0x818037A0; // type:func
func_81803868 = 0x81803868; // type:func
func_81803964 = 0x81803964; // type:func
func_81803A74 = 0x81803A74; // type:func
func_81803AE4 = 0x81803AE4; // type:func
func_81803B18 = 0x81803B18; // type:func
func_81803BB8 = 0x81803BB8; // type:func
func_81803BE8 = 0x81803BE8; // type:func
func_81803C14 = 0x81803C14; // type:func
func_81803C9C = 0x81803C9C; // type:func
func_81803CD4 = 0x81803CD4; // type:func
func_81803D44 = 0x81803D44; // type:func
func_81803D80 = 0x81803D80; // type:func
func_81804088 = 0x81804088; // type:func
func_818042E4 = 0x818042E4; // type:func
func_81804534 = 0x81804534; // type:func
func_81804720 = 0x81804720; // type:func
func_818047E0 = 0x818047E0; // type:func
func_81804858 = 0x81804858; // type:func
func_818048A4 = 0x818048A4; // type:func
func_81804954 = 0x81804954; // type:func
WidgetTree_OpenMessagePanel_fragment4 = 0x81804A00; // type:func
func_81804A20 = 0x81804A20; // type:func
func_81804A2C = 0x81804A2C; // type:func
func_81804AE8 = 0x81804AE8; // type:func
func_81804B74 = 0x81804B74; // type:func
func_81804BC8 = 0x81804BC8; // type:func
func_81804FD0 = 0x81804FD0; // type:func
func_81805308 = 0x81805308; // type:func
func_81805428 = 0x81805428; // type:func
func_81805474 = 0x81805474; // type:func
func_818054D0 = 0x818054D0; // type:func
func_81805524 = 0x81805524; // type:func
func_81805594 = 0x81805594; // type:func
func_818055A4 = 0x818055A4; // type:func
func_818055E0 = 0x818055E0; // type:func
func_81805644 = 0x81805644; // type:func
func_8180567C = 0x8180567C; // type:func
func_818057D0 = 0x818057D0; // type:func
func_83200020 = 0x83200020; // type:func
func_83200028 = 0x83200028; // type:func
func_83200078 = 0x83200078; // type:func
func_83200484 = 0x83200484; // type:func
func_83200744 = 0x83200744; // type:func
func_832007D4 = 0x832007D4; // type:func
func_832008F0 = 0x832008F0; // type:func
func_8320092C = 0x8320092C; // type:func
func_8320097C = 0x8320097C; // type:func
func_83200A84 = 0x83200A84; // type:func
fragment5_main = 0x83200AC0; // type:func
func_83100020 = 0x83100020; // type:func
func_831000FC = 0x831000FC; // type:func
func_831001A8 = 0x831001A8; // type:func
func_83100584 = 0x83100584; // type:func
func_831005F0 = 0x831005F0; // type:func
func_8310065C = 0x8310065C; // type:func
func_83100A98 = 0x83100A98; // type:func
func_83100AE8 = 0x83100AE8; // type:func
func_83100B2C = 0x83100B2C; // type:func
func_83100B8C = 0x83100B8C; // type:func
func_83100BF8 = 0x83100BF8; // type:func
func_83100CA4 = 0x83100CA4; // type:func
func_83100D10 = 0x83100D10; // type:func
func_83100DBC = 0x83100DBC; // type:func
func_83100E98 = 0x83100E98; // type:func
func_83100ED4 = 0x83100ED4; // type:func
func_83100FA4 = 0x83100FA4; // type:func
func_8310103C = 0x8310103C; // type:func
func_83101090 = 0x83101090; // type:func
func_83101104 = 0x83101104; // type:func
func_831011A0 = 0x831011A0; // type:func
func_83101244 = 0x83101244; // type:func
func_83101400 = 0x83101400; // type:func
func_83101714 = 0x83101714; // type:func
func_83101764 = 0x83101764; // type:func
func_83101804 = 0x83101804; // type:func
func_83101B04 = 0x83101B04; // type:func
func_83101B60 = 0x83101B60; // type:func
func_83101BD4 = 0x83101BD4; // type:func
func_83101C24 = 0x83101C24; // type:func
func_83101C80 = 0x83101C80; // type:func
func_83101D74 = 0x83101D74; // type:func
func_83101EB0 = 0x83101EB0; // type:func
func_83101F5C = 0x83101F5C; // type:func
func_83101FFC = 0x83101FFC; // type:func
func_83102080 = 0x83102080; // type:func
func_831020D0 = 0x831020D0; // type:func
func_831021E8 = 0x831021E8; // type:func
fragment6_main = 0x83102224; // type:func
func_83000020 = 0x83000020; // type:func
func_83000058 = 0x83000058; // type:func
func_8300021C = 0x8300021C; // type:func
func_83000274 = 0x83000274; // type:func
func_830009D8 = 0x830009D8; // type:func
func_83000AA4 = 0x83000AA4; // type:func
func_83000BC0 = 0x83000BC0; // type:func
func_83000CB4 = 0x83000CB4; // type:func
func_83000E38 = 0x83000E38; // type:func
func_83000E40 = 0x83000E40; // type:func
func_83000F04 = 0x83000F04; // type:func
func_83000F98 = 0x83000F98; // type:func
func_83001000 = 0x83001000; // type:func
func_8300112C = 0x8300112C; // type:func
func_8300136C = 0x8300136C; // type:func
func_830013A8 = 0x830013A8; // type:func
func_830016BC = 0x830016BC; // type:func
func_83001788 = 0x83001788; // type:func
func_830018B0 = 0x830018B0; // type:func
